10,106b5f3a
349d640,a0431d1a
349d644,3c02801d
349d648,3442aa30
349d64c,8c42067c
349d650,10400027
349d654,8fbf0024
349d658,8c430130
349d65c,10600025
349d660,8fb20020
349d664,12000010
349d668,24430234
349d66c,93a40010
349d670,44840000
349d678,46800020
349d67c,e4400234
349d680,93a20011
349d684,44820000
349d68c,46800020
349d690,e4600004
349d694,93a20012
349d698,44820000
349d6a0,46800020
349d6a4,e4600008
349d6a8,12200011
349d6ac,8fbf0024
349d6b0,93a20014
349d6b4,44820000
349d6bc,46800020
349d6c0,e4600010
349d6c4,93a20015
349d6c8,44820000
349d6d0,46800020
349d6d4,e4600014
349d6d8,93a20016
349d6dc,44820000
349d6e4,46800020
349d6e8,e4600018
349d6ec,8fbf0024
349d6f0,8fb20020
349d6f4,8fb1001c
349d6f8,8fb00018
349d6fc,3e00008
349d700,27bd0028
349d704,27bdffe0
349d708,afbf001c
349d70c,24060014
349d710,3c028044
349d714,8c45fd1c
349d718,c108173
349d71c,27a40010
349d720,3c028040
349d724,90420c9e
349d728,30430001
349d72c,1060000a
349d730,30430002
349d734,3c038040
349d738,93a40010
349d73c,a0640c9f
349d740,24630c9f
349d744,93a40011
349d748,a0640001
349d74c,93a40012
349d750,a0640002
349d754,30430002
349d758,10600009
349d75c,30420004
349d760,3c038040
349d764,24630c9f
349d768,93a40010
349d76c,a0640003
349d770,93a40011
349d774,a0640004
349d778,93a40012
349d77c,a0640005
349d780,1040000a
349d784,8fbf001c
349d788,3c028040
349d78c,24420c9f
349d790,93a30010
349d794,a0430006
349d798,93a30011
349d79c,a0430007
349d7a0,93a30012
349d7a4,a0430008
349d7a8,8fbf001c
349d7ac,3e00008
349d7b0,27bd0020
349d7b4,27bdffe8
349d7b8,afbf0014
349d7bc,3c038044
349d7c0,8c62fd1c
349d7c4,24420001
349d7c8,c10736c
349d7cc,ac62fd1c
349d7d0,c107395
349d7d8,c1073fe
349d7e0,c107538
349d7e8,c1075c1
349d7f0,8fbf0014
349d7f4,3e00008
349d7f8,27bd0018
349d7fc,27bdff78
349d800,afbf0084
349d804,afbe0080
349d808,afb0007c
349d80c,3a0f025
349d810,3c028044
349d814,9442fd24
349d818,10400041
349d81c,3a03825
349d820,3c02801c
349d824,344284a0
349d828,3c030001
349d82c,431021
349d830,94430934
349d834,24020006
349d838,5462006b
349d83c,e0e825
349d840,3c028040
349d844,90420cb0
349d848,10400008
349d84c,3c028044
349d850,3c02801c
349d854,344284a0
349d858,3c030001
349d85c,431021
349d860,94420948
349d864,1440002e
349d868,3c028044
349d86c,9042fd20
349d870,5440002d
349d874,3c028042
349d878,10000044
349d87c,3c028042
349d880,e08025
349d884,8c820008
349d888,24430008
349d88c,ac830008
349d890,3c03de00
349d894,ac430000
349d898,3c038042
349d89c,24637598
349d8a0,ac430004
349d8a4,8c820008
349d8a8,24430008
349d8ac,ac830008
349d8b0,3c03e700
349d8b4,ac430000
349d8b8,ac400004
349d8bc,8c820008
349d8c0,24430008
349d8c4,ac830008
349d8c8,3c03fc11
349d8cc,34639623
349d8d0,ac430000
349d8d4,3c03ff2f
349d8d8,3463ffff
349d8dc,ac430004
349d8e0,8c820008
349d8e4,24430008
349d8e8,ac830008
349d8ec,3c03fa00
349d8f0,ac430000
349d8f4,3c03d716
349d8f8,24630dff
349d8fc,ac430004
349d900,2402000a
349d904,afa20014
349d908,24020005
349d90c,afa20010
349d910,c108652
349d914,24070009
349d918,10000033
349d91c,200e825
349d920,10000031
349d924,e0e825
349d928,24423620
349d92c,27c30018
349d930,244a0020
349d934,8c490000
349d938,8c480004
349d93c,8c460008
349d940,8c45000c
349d944,ac690000
349d948,ac680004
349d94c,ac660008
349d950,ac65000c
349d954,24420010
349d958,144afff6
349d95c,24630010
349d960,8c480000
349d964,8c460004
349d968,8c450008
349d96c,ac680000
349d970,ac660004
349d974,ac650008
349d978,9442000c
349d97c,a462000c
349d980,27c50018
349d984,1000ffbe
349d988,24060030
349d98c,24423650
349d990,27c30048
349d994,244a0020
349d998,8c490000
349d99c,8c480004
349d9a0,8c460008
349d9a4,8c45000c
349d9a8,ac690000
349d9ac,ac680004
349d9b0,ac660008
349d9b4,ac65000c
349d9b8,24420010
349d9bc,144afff6
349d9c0,24630010
349d9c4,8c460000
349d9c8,8c450004
349d9cc,ac660000
349d9d0,ac650004
349d9d4,94420008
349d9d8,a4620008
349d9dc,27c50048
349d9e0,1000ffa7
349d9e4,2406003a
349d9e8,3c0e825
349d9ec,8fbf0084
349d9f0,8fbe0080
349d9f4,8fb0007c
349d9f8,3e00008
349d9fc,27bd0088
349da00,27bdffb0
349da04,801025
349da08,3025
349da0c,3c07801c
349da10,34e784a0
349da14,3c080001
349da18,24040014
349da1c,240d0015
349da20,240e0013
349da24,61900
349da28,661821
349da2c,31880
349da30,e31821
349da34,1031821
349da38,246517b0
349da3c,afbd0048
349da40,246317f0
349da44,8cac0000
349da48,8cab0004
349da4c,8caa0008
349da50,8ca9000c
349da54,8faf0048
349da58,adec0000
349da5c,8fac0048
349da60,ad8b0004
349da64,8fab0048
349da68,ad6a0008
349da6c,8faa0048
349da70,ad49000c
349da74,24a50010
349da78,8fa90048
349da7c,25290010
349da80,14a3fff0
349da84,afa90048
349da88,8ca30000
349da8c,ad230000
349da90,61900
349da94,661821
349da98,31880
349da9c,e31821
349daa0,1031821
349daa4,846317b0
349daa8,50640008
349daac,a7a30000
349dab0,106d0005
349dab4,24c60001
349dab8,14ceffdb
349dabc,61900
349dac0,10000016
349dac4,3c05801c
349dac8,a7a30000
349dacc,afbd0048
349dad0,401825
349dad4,27a80040
349dad8,8fa40048
349dadc,8c870000
349dae0,8c860004
349dae4,8c850008
349dae8,8c84000c
349daec,ac670000
349daf0,ac660004
349daf4,ac650008
349daf8,ac64000c
349dafc,8fa40048
349db00,24840010
349db04,afa40048
349db08,1488fff3
349db0c,24630010
349db10,8c840000
349db14,10000014
349db18,ac640000
349db1c,34a584a0
349db20,3c030001
349db24,a32821
349db28,24a317b0
349db2c,402025
349db30,24a517f0
349db34,8c690000
349db38,8c680004
349db3c,8c670008
349db40,8c66000c
349db44,ac890000
349db48,ac880004
349db4c,ac870008
349db50,ac86000c
349db54,24630010
349db58,1465fff6
349db5c,24840010
349db60,8c630000
349db64,ac830000
349db68,3e00008
349db6c,27bd0050
349db70,afa40000
349db74,afa50004
349db78,afa60008
349db7c,afa7000c
349db80,8fa20044
349db84,18400013
349db88,1825
349db8c,3825
349db90,3c088042
349db94,25083684
349db98,24090010
349db9c,a33021
349dba0,1072021
349dba4,80c60000
349dba8,80840000
349dbac,54c40006
349dbb0,3825
349dbb4,24e70001
349dbb8,54e90004
349dbbc,24630001
349dbc0,3e00008
349dbc4,601025
349dbc8,24630001
349dbcc,1443fff4
349dbd0,a33021
349dbd4,3e00008
349dbdc,3e00008
349dbe4,afa40000
349dbe8,afa50004
349dbec,afa60008
349dbf0,afa7000c
349dbf4,8faa0044
349dbf8,19400030
349dbfc,2546ffff
349dc00,2402fffc
349dc04,c23024
349dc08,24a20004
349dc0c,c23021
349dc10,a01825
349dc14,24040006
349dc18,3c0900ff
349dc1c,3529ffff
349dc20,240cfffb
349dc24,24020004
349dc28,455823
349dc2c,80620000
349dc30,5444001e
349dc34,24630004
349dc38,8c620000
349dc3c,491024
349dc40,4a402a
349dc44,51000019
349dc48,24630004
349dc4c,8c68fffc
349dc50,1094024
349dc54,481023
349dc58,2442fff4
349dc5c,4c1024
349dc60,54400012
349dc64,24630004
349dc68,80670004
349dc6c,14e40009
349dc70,1631021
349dc74,24080001
349dc78,24420004
349dc7c,a23821
349dc80,80e70000
349dc84,10e4fffc
349dc88,25080001
349dc8c,10000003
349dc90,30e700ff
349dc94,24080001
349dc98,30e700ff
349dc9c,14e80003
349dca0,24630004
349dca4,3e00008
349dca8,2442fffc
349dcac,5466ffe0
349dcb0,80620000
349dcb4,3e00008
349dcb8,2402ffff
349dcbc,3e00008
349dcc0,2402ffff
349dcc4,afa40000
349dcc8,afa50004
349dccc,afa60008
349dcd0,afa7000c
349dcd4,8fa20044
349dcd8,a21021
349dcdc,8c420000
349dce0,3c0300ff
349dce4,3463ffff
349dce8,431024
349dcec,a21021
349dcf0,8c420000
349dcf4,431024
349dcf8,24420010
349dcfc,a22821
349dd00,8fa20048
349dd04,2442000c
349dd08,24030001
349dd0c,24040002
349dd10,240d0002
349dd14,240e0009
349dd18,240f0006
349dd1c,94a90002
349dd20,94ab0004
349dd24,8c480004
349dd28,94a70000
349dd2c,8c460000
349dd30,14e60017
349dd34,8c4a0008
349dd38,15280017
349dd40,156a0017
349dd48,506d000d
349dd4c,24a50010
349dd50,506e000b
349dd54,24a50010
349dd58,90a60008
349dd5c,50cf0006
349dd60,28860015
349dd64,3c028044
349dd68,24030001
349dd6c,a043fd20
349dd70,3e00008
349dd74,1025
349dd78,10c0000b
349dd7c,24a50010
349dd80,2442000c
349dd84,24840001
349dd88,1000ffe4
349dd8c,24630001
349dd90,3e00008
349dd94,1025
349dd98,3e00008
349dd9c,1025
349dda0,3e00008
349dda4,1025
349dda8,3e00008
349ddac,24020001
349ddb0,3c028044
349ddb4,9442fd24
349ddb8,14400089
349ddbc,3c028044
349ddc0,27bdff58
349ddc4,afbf00a4
349ddc8,afb100a0
349ddcc,afb0009c
349ddd0,9042fd22
349ddd4,1040006d
349ddd8,3c028044
349dddc,9042fd21
349dde0,10400072
349dde4,8fbf00a4
349dde8,1000007a
349ddec,8fb100a0
349ddf0,16020077
349ddf4,8fbf00a4
349ddf8,3c028044
349ddfc,9042fd21
349de00,54400074
349de04,8fb100a0
349de08,3c118043
349de0c,10000004
349de10,2631b010
349de14,10000002
349de18,2631b10c
349de1c,2631b010
349de20,1010c0
349de24,3c03800f
349de28,34638ff8
349de2c,431021
349de30,8c430004
349de34,8c420000
349de38,621023
349de3c,afa20044
349de40,27a20060
349de44,27a30010
349de48,27a80090
349de4c,8c470000
349de50,8c460004
349de54,8c450008
349de58,8c44000c
349de5c,ac670000
349de60,ac660004
349de64,ac650008
349de68,ac64000c
349de6c,24420010
349de70,1448fff6
349de74,24630010
349de78,8c420000
349de7c,ac620000
349de80,8fa40050
349de84,8fa50054
349de88,8fa60058
349de8c,c1076dc
349de90,8fa7005c
349de94,afa20044
349de98,27a20060
349de9c,27a30010
349dea0,27a80090
349dea4,8c470000
349dea8,8c460004
349deac,8c450008
349deb0,8c44000c
349deb4,ac670000
349deb8,ac660004
349debc,ac650008
349dec0,ac64000c
349dec4,24420010
349dec8,1448fff6
349decc,24630010
349ded0,8c420000
349ded4,ac620000
349ded8,8fa40050
349dedc,8fa50054
349dee0,8fa60058
349dee4,c1076f9
349dee8,8fa7005c
349deec,2403ffff
349def0,10430036
349def4,27a30010
349def8,afb10048
349defc,afa20044
349df00,27a20060
349df04,27a80090
349df08,8c470000
349df0c,8c460004
349df10,8c450008
349df14,8c44000c
349df18,ac670000
349df1c,ac660004
349df20,ac650008
349df24,ac64000c
349df28,24420010
349df2c,1448fff6
349df30,24630010
349df34,8c420000
349df38,ac620000
349df3c,8fa40050
349df40,8fa50054
349df44,8fa60058
349df48,c107731
349df4c,8fa7005c
349df50,14400005
349df54,24020014
349df58,3c028044
349df5c,24030001
349df60,1000001a
349df64,a443fd24
349df68,16020005
349df6c,3c028044
349df70,3c028044
349df74,24030001
349df78,10000014
349df7c,a043fd22
349df80,24030001
349df84,10000011
349df88,a043fd21
349df8c,c107680
349df90,27a40050
349df94,87b00050
349df98,24020014
349df9c,1602ff94
349dfa0,24020015
349dfa4,1000ff9b
349dfa8,3c118043
349dfac,c107680
349dfb0,27a40050
349dfb4,87b00050
349dfb8,24020014
349dfbc,12020003
349dfc0,24020015
349dfc4,1202ff95
349dfc8,3c118043
349dfcc,8fbf00a4
349dfd0,8fb100a0
349dfd4,8fb0009c
349dfd8,3e00008
349dfdc,27bd00a8
349dfe0,3e00008
349dfe8,27bdffe8
349dfec,afbf0014
349dff0,801025
349dff4,2c430193
349dff8,10600006
349dffc,a02025
349e000,210c0
349e004,3c03800f
349e008,34638ff8
349e00c,10000008
349e010,431021
349e014,3c031fff
349e018,3463fe6d
349e01c,431021
349e020,210c0
349e024,3c038040
349e028,24631cb4
349e02c,621021
349e030,8c450000
349e034,8c460004
349e038,3c028000
349e03c,24420df0
349e040,40f809
349e044,c53023
349e048,8fbf0014
349e04c,3e00008
349e050,27bd0018
349e054,27bdffe8
349e058,afbf0014
349e05c,801025
349e060,a02025
349e064,a4450000
349e068,c1077fa
349e06c,8c450004
349e070,8fbf0014
349e074,3e00008
349e078,27bd0018
349e07c,27bdffe8
349e080,afbf0014
349e084,afb00010
349e088,802825
349e08c,3c028044
349e090,2442fd28
349e094,244400c0
349e098,94430000
349e09c,1065000a
349e0a0,408025
349e0a4,54600005
349e0a8,24420008
349e0ac,c107815
349e0b0,402025
349e0b4,10000005
349e0b8,2001025
349e0bc,5444fff7
349e0c0,94430000
349e0c4,8025
349e0c8,2001025
349e0cc,8fbf0014
349e0d0,8fb00010
349e0d4,3e00008
349e0d8,27bd0018
349e0dc,3c03801c
349e0e0,346384a0
349e0e4,8c620000
349e0e8,8c860004
349e0ec,8c4502d0
349e0f0,24a70008
349e0f4,ac4702d0
349e0f8,3c02db06
349e0fc,24420018
349e100,aca20000
349e104,aca60004
349e108,8c650000
349e10c,8c840004
349e110,8ca302c0
349e114,24660008
349e118,aca602c0
349e11c,ac620000
349e120,3e00008
349e124,ac640004
349e128,27bdffe0
349e12c,afbf0014
349e130,f7b40018
349e134,3c02800a
349e138,3442a78c
349e13c,40f809
349e140,46006506
349e144,2442000c
349e148,2025
349e14c,1000000a
349e150,2405000c
349e154,c4600000
349e158,46140002
349e15c,e4600000
349e160,24630004
349e164,5462fffc
349e168,c4600000
349e16c,24840004
349e170,10850003
349e174,24420010
349e178,1000fff6
349e17c,2443fff4
349e180,8fbf0014
349e184,d7b40018
349e188,3e00008
349e18c,27bd0020
349e190,27bdffd8
349e194,afbf0024
349e198,afb30020
349e19c,afb2001c
349e1a0,afb10018
349e1a4,afb00014
349e1a8,809825
349e1ac,a09025
349e1b0,c08025
349e1b4,3c118002
349e1b8,26222438
349e1bc,3025
349e1c0,2002825
349e1c4,40f809
349e1c8,2402025
349e1cc,26312554
349e1d0,3025
349e1d4,2002825
349e1d8,220f809
349e1dc,2402025
349e1e0,2602825
349e1e4,c1065a9
349e1e8,2002025
349e1ec,8fbf0024
349e1f0,8fb30020
349e1f4,8fb2001c
349e1f8,8fb10018
349e1fc,8fb00014
349e200,3e00008
349e204,27bd0028
349e208,44860000
349e20c,24020063
349e210,54820005
349e214,84a30000
349e218,3c028042
349e21c,c44236d4
349e220,3e00008
349e224,46020002
349e228,240200f1
349e22c,14620009
349e230,24020046
349e234,10820005
349e238,2402002f
349e23c,14820005
349e240,3c028042
349e244,3e00008
349e248,c44036d0
349e24c,3c028042
349e250,c44036d0
349e254,3e00008
349e25c,27bdffd8
349e260,afbf001c
349e264,afb20018
349e268,afb10014
349e26c,afb00010
349e270,f7b40020
349e274,41202
349e278,afa40028
349e27c,a09025
349e280,c08825
349e284,4487a000
349e288,305000ff
349e28c,c10781f
349e290,42402
349e294,10400015
349e298,8fbf001c
349e29c,c107837
349e2a0,402025
349e2a4,44800000
349e2ac,4600a032
349e2b4,45030008
349e2b8,2604ffff
349e2bc,4406a000
349e2c0,2402825
349e2c4,c107882
349e2c8,2002025
349e2cc,c10784a
349e2d0,46000306
349e2d4,2604ffff
349e2d8,2203025
349e2dc,2402825
349e2e0,c107864
349e2e4,308400ff
349e2e8,8fbf001c
349e2ec,8fb20018
349e2f0,8fb10014
349e2f4,8fb00010
349e2f8,d7b40020
349e2fc,3e00008
349e300,27bd0028
349e304,27bdffe0
349e308,afbf001c
349e30c,afb10018
349e310,afb00014
349e314,3c108044
349e318,2610fd28
349e31c,261100c0
349e320,a6000000
349e324,c108bd3
349e328,24041e70
349e32c,ae020004
349e330,26100008
349e334,5611fffb
349e338,a6000000
349e33c,8fbf001c
349e340,8fb10018
349e344,8fb00014
349e348,3e00008
349e34c,27bd0020
349e350,3c028044
349e354,2442fd28
349e358,244300c0
349e35c,a4400000
349e360,24420008
349e364,5443fffe
349e368,a4400000
349e36c,3e00008
349e374,27bdffd8
349e378,afbf0024
349e37c,afb00020
349e380,afa60030
349e384,c73025
349e388,10c00019
349e38c,afa70034
349e390,808025
349e394,97a40038
349e398,97a2003c
349e39c,8fa30030
349e3a0,afa30010
349e3a4,afa70014
349e3a8,8fa30038
349e3ac,afa30018
349e3b0,8fa3003c
349e3b4,14400002
349e3b8,afa3001c
349e3bc,801025
349e3c0,a7a20018
349e3c4,8fa40010
349e3c8,8fa50014
349e3cc,8fa60018
349e3d0,c10684f
349e3d4,8fa7001c
349e3d8,c106834
349e3dc,402025
349e3e0,94430004
349e3e4,a6030000
349e3e8,90420006
349e3ec,a2020002
349e3f0,8fbf0024
349e3f4,8fb00020
349e3f8,3e00008
349e3fc,27bd0028
349e400,27bdffd0
349e404,afbf002c
349e408,afb00028
349e40c,808025
349e410,30e700ff
349e414,90c600a5
349e418,c1046e1
349e41c,27a40018
349e420,8fa20020
349e424,afa20010
349e428,8fa20024
349e42c,afa20014
349e430,8fa60018
349e434,8fa7001c
349e438,c1078dd
349e43c,2002025
349e440,8fbf002c
349e444,8fb00028
349e448,3e00008
349e44c,27bd0030
349e450,27bdffc0
349e454,afbf003c
349e458,afb10038
349e45c,afb00034
349e460,808025
349e464,a08825
349e468,a7a00018
349e46c,a3a0001a
349e470,90870197
349e474,3c02801c
349e478,344284a0
349e47c,904600a5
349e480,802825
349e484,c1046e1
349e488,27a40020
349e48c,8fa20020
349e490,8fa30024
349e494,431025
349e498,50400021
349e49c,860501bc
349e4a0,8e020194
349e4a4,5040001e
349e4a8,860501bc
349e4ac,82030184
349e4b0,31100
349e4b4,431021
349e4b8,21080
349e4bc,2221021
349e4c0,3c030001
349e4c4,621021
349e4c8,844317b0
349e4cc,24020148
349e4d0,50620013
349e4d4,860501bc
349e4d8,8fa20028
349e4dc,afa20010
349e4e0,8fa2002c
349e4e4,afa20014
349e4e8,8fa60020
349e4ec,8fa70024
349e4f0,c1078dd
349e4f4,27a40018
349e4f8,97a20018
349e4fc,5040000d
349e500,8fbf003c
349e504,3825
349e508,2203025
349e50c,2002825
349e510,c107897
349e514,8fa40018
349e518,10000006
349e51c,8fbf003c
349e520,3c028005
349e524,244270c0
349e528,40f809
349e52c,2202025
349e530,8fbf003c
349e534,8fb10038
349e538,8fb00034
349e53c,3e00008
349e540,27bd0040
349e544,27bdffd8
349e548,afbf0024
349e54c,afb10020
349e550,afb0001c
349e554,808025
349e558,a08825
349e55c,3c028042
349e560,8c423698
349e564,afa20010
349e568,3825
349e56c,a03025
349e570,802825
349e574,c107900
349e578,27a40010
349e57c,3c028042
349e580,8c4736d8
349e584,2203025
349e588,2002825
349e58c,c107897
349e590,8fa40010
349e594,8fbf0024
349e598,8fb10020
349e59c,8fb0001c
349e5a0,3e00008
349e5a4,27bd0028
349e5a8,27bdffd8
349e5ac,afbf0024
349e5b0,afb10020
349e5b4,afb0001c
349e5b8,808025
349e5bc,a7a00010
349e5c0,a3a00012
349e5c4,9083001d
349e5c8,24020011
349e5cc,1462000e
349e5d0,a08825
349e5d4,3825
349e5d8,a03025
349e5dc,802825
349e5e0,c107900
349e5e4,27a40010
349e5e8,3c028042
349e5ec,8c4736dc
349e5f0,2203025
349e5f4,2002825
349e5f8,c107897
349e5fc,8fa40010
349e600,10000006
349e604,8fbf0024
349e608,3c028001
349e60c,24423268
349e610,40f809
349e618,8fbf0024
349e61c,8fb10020
349e620,8fb0001c
349e624,3e00008
349e628,27bd0028
349e62c,27bdffd8
349e630,afbf0024
349e634,afb10020
349e638,afb0001c
349e63c,808025
349e640,a08825
349e644,3c028042
349e648,8c42369c
349e64c,afa20010
349e650,2407004f
349e654,a03025
349e658,802825
349e65c,c107900
349e660,27a40010
349e664,3c028042
349e668,8c4736e0
349e66c,2203025
349e670,2002825
349e674,c107897
349e678,8fa40010
349e67c,8fbf0024
349e680,8fb10020
349e684,8fb0001c
349e688,3e00008
349e68c,27bd0028
349e690,27bdffd8
349e694,afbf0024
349e698,afb10020
349e69c,afb0001c
349e6a0,808025
349e6a4,a08825
349e6a8,3c028042
349e6ac,8c4236a0
349e6b0,afa20010
349e6b4,3825
349e6b8,a03025
349e6bc,802825
349e6c0,c107900
349e6c4,27a40010
349e6c8,3c028042
349e6cc,8c4736e4
349e6d0,2203025
349e6d4,2002825
349e6d8,c107897
349e6dc,8fa40010
349e6e0,8fbf0024
349e6e4,8fb10020
349e6e8,8fb0001c
349e6ec,3e00008
349e6f0,27bd0028
349e6f4,27bdffd8
349e6f8,afbf0024
349e6fc,afb10020
349e700,afb0001c
349e704,808025
349e708,a08825
349e70c,3c028042
349e710,8c4236a4
349e714,afa20010
349e718,2407000c
349e71c,a03025
349e720,802825
349e724,c107900
349e728,27a40010
349e72c,3c028042
349e730,8c4736e8
349e734,2203025
349e738,2002825
349e73c,c107897
349e740,8fa40010
349e744,8fbf0024
349e748,8fb10020
349e74c,8fb0001c
349e750,3e00008
349e754,27bd0028
349e758,27bdffb8
349e75c,afbf0044
349e760,afb10040
349e764,afb0003c
349e768,808025
349e76c,afa00018
349e770,afa0001c
349e774,afa00020
349e778,afa00024
349e77c,9482001c
349e780,24030001
349e784,14430008
349e788,a08825
349e78c,24070015
349e790,90a600a5
349e794,802825
349e798,c1046e1
349e79c,27a40018
349e7a0,10000093
349e7a4,afa00028
349e7a8,24030007
349e7ac,14430008
349e7b0,24030a0c
349e7b4,24070058
349e7b8,90a600a5
349e7bc,802825
349e7c0,c1046e1
349e7c4,27a40018
349e7c8,10000089
349e7cc,afa00028
349e7d0,14430008
349e7d4,24030008
349e7d8,a7a00030
349e7dc,3c061001
349e7e0,2407000a
349e7e4,c1046a5
349e7e8,27a40018
349e7ec,10000080
349e7f0,afa00028
349e7f4,1443000b
349e7f8,2403010d
349e7fc,3c028040
349e800,90426d10
349e804,5040007a
349e808,afa00028
349e80c,3c061001
349e810,3825
349e814,c1046a5
349e818,27a40018
349e81c,10000074
349e820,afa00028
349e824,1443000c
349e828,24030208
349e82c,3c028040
349e830,90426d10
349e834,5040006e
349e838,afa00028
349e83c,a7a00030
349e840,3c061001
349e844,24070001
349e848,c1046a5
349e84c,27a40018
349e850,10000067
349e854,afa00028
349e858,1443000c
349e85c,2403030d
349e860,3c028040
349e864,90426d10
349e868,50400061
349e86c,afa00028
349e870,a7a00030
349e874,3c061001
349e878,24070002
349e87c,c1046a5
349e880,27a40018
349e884,1000005a
349e888,afa00028
349e88c,1443000c
349e890,24030409
349e894,3c028040
349e898,90426d10
349e89c,50400054
349e8a0,afa00028
349e8a4,a7a00030
349e8a8,3c061001
349e8ac,24070003
349e8b0,c1046a5
349e8b4,27a40018
349e8b8,1000004d
349e8bc,afa00028
349e8c0,1443000c
349e8c4,2403050d
349e8c8,3c028040
349e8cc,90426d10
349e8d0,50400047
349e8d4,afa00028
349e8d8,a7a00030
349e8dc,3c061001
349e8e0,24070004
349e8e4,c1046a5
349e8e8,27a40018
349e8ec,10000040
349e8f0,afa00028
349e8f4,1443000c
349e8f8,24030609
349e8fc,3c028040
349e900,90426d10
349e904,5040003a
349e908,afa00028
349e90c,a7a00030
349e910,3c061001
349e914,24070005
349e918,c1046a5
349e91c,27a40018
349e920,10000033
349e924,afa00028
349e928,1443000c
349e92c,2403070d
349e930,3c028040
349e934,90426d10
349e938,5040002d
349e93c,afa00028
349e940,a7a00030
349e944,3c061001
349e948,24070006
349e94c,c1046a5
349e950,27a40018
349e954,10000026
349e958,afa00028
349e95c,1443000c
349e960,2403080a
349e964,3c028040
349e968,90426d10
349e96c,50400020
349e970,afa00028
349e974,a7a00030
349e978,3c061001
349e97c,24070007
349e980,c1046a5
349e984,27a40018
349e988,10000019
349e98c,afa00028
349e990,1443000c
349e994,2403090d
349e998,3c028040
349e99c,90426d10
349e9a0,50400013
349e9a4,afa00028
349e9a8,a7a00030
349e9ac,3c061001
349e9b0,24070008
349e9b4,c1046a5
349e9b8,27a40018
349e9bc,1000000c
349e9c0,afa00028
349e9c4,14430009
349e9c8,3c028040
349e9cc,90426d10
349e9d0,50400007
349e9d4,afa00028
349e9d8,a7a00030
349e9dc,3c061001
349e9e0,24070009
349e9e4,c1046a5
349e9e8,27a40018
349e9ec,afa00028
349e9f0,8fa20020
349e9f4,afa20010
349e9f8,8fa20024
349e9fc,afa20014
349ea00,8fa60018
349ea04,8fa7001c
349ea08,c1078dd
349ea0c,27a40028
349ea10,97a20028
349ea14,10400008
349ea18,2203025
349ea1c,3c028042
349ea20,8c4736d0
349ea24,2002825
349ea28,c107897
349ea2c,8fa40028
349ea30,10000005
349ea34,8fbf0044
349ea38,2002825
349ea3c,c107864
349ea40,92040141
349ea44,8fbf0044
349ea48,8fb10040
349ea4c,8fb0003c
349ea50,3e00008
349ea54,27bd0048
349ea58,27bdffc0
349ea5c,afbf003c
349ea60,afb10038
349ea64,afb00034
349ea68,808025
349ea6c,afa00018
349ea70,afa0001c
349ea74,afa00020
349ea78,afa00024
349ea7c,9482001c
349ea80,2c42000a
349ea84,1040002a
349ea88,a08825
349ea8c,9483001c
349ea90,31880
349ea94,3c028042
349ea98,244236a8
349ea9c,431021
349eaa0,8c420000
349eaa4,400008
349eaac,24070034
349eab0,90a600a5
349eab4,802825
349eab8,c1046e1
349eabc,27a40018
349eac0,1000001c
349eac4,afa00028
349eac8,2407003e
349eacc,90a600a5
349ead0,802825
349ead4,c1046e1
349ead8,27a40018
349eadc,10000015
349eae0,afa00028
349eae4,24070003
349eae8,90a600a5
349eaec,802825
349eaf0,c1046e1
349eaf4,27a40018
349eaf8,1000000e
349eafc,afa00028
349eb00,24070065
349eb04,90a600a5
349eb08,802825
349eb0c,c1046e1
349eb10,27a40018
349eb14,10000007
349eb18,afa00028
349eb1c,24070055
349eb20,90a600a5
349eb24,802825
349eb28,c1046e1
349eb2c,27a40018
349eb30,afa00028
349eb34,8fa20020
349eb38,afa20010
349eb3c,8fa20024
349eb40,afa20014
349eb44,8fa60018
349eb48,8fa7001c
349eb4c,c1078dd
349eb50,27a40028
349eb54,97a20028
349eb58,10400008
349eb5c,2203025
349eb60,3c028042
349eb64,8c4736d0
349eb68,2002825
349eb6c,c107897
349eb70,8fa40028
349eb74,10000005
349eb78,8fbf003c
349eb7c,2002825
349eb80,c107864
349eb84,92040147
349eb88,8fbf003c
349eb8c,8fb10038
349eb90,8fb00034
349eb94,3e00008
349eb98,27bd0040
349eb9c,27bdffd8
349eba0,afbf0024
349eba4,afb10020
349eba8,afb0001c
349ebac,808025
349ebb0,a08825
349ebb4,3c028042
349ebb8,8c423698
349ebbc,afa20010
349ebc0,2407003e
349ebc4,a03025
349ebc8,802825
349ebcc,c107900
349ebd0,27a40010
349ebd4,3c028042
349ebd8,8c4736d0
349ebdc,2203025
349ebe0,2002825
349ebe4,c107897
349ebe8,8fa40010
349ebec,8fbf0024
349ebf0,8fb10020
349ebf4,8fb0001c
349ebf8,3e00008
349ebfc,27bd0028
349ec00,3c028011
349ec04,3442a5d0
349ec08,8442002e
349ec0c,28440051
349ec10,14800008
349ec14,24030010
349ec18,284400a1
349ec1c,14800005
349ec20,24030018
349ec24,284200f1
349ec28,14400002
349ec2c,24030020
349ec30,2403002c
349ec34,3c028011
349ec38,3442a5d0
349ec3c,84420030
349ec40,62182a
349ec44,14600003
349ec4c,3e00008
349ec50,2102a
349ec54,3e00008
349ec58,1025
349ec5c,27bdffe8
349ec60,afbf0014
349ec64,afb00010
349ec68,3c028040
349ec6c,90420c9c
349ec70,10400023
349ec74,3c028040
